-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/e003ed88de7428e6793812cc05ada007/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/e003ed88de7428e6793812cc05ada007/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/342297df9455d547a3ba534253c0ec49/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/342297df9455d547a3ba534253c0ec49/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nitishkumar/.gradle/caches/8.9/transforms/681782339be7140ed5aa24753d6cd7d2/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nitishkumar/.gradle/caches/8.9/transforms/681782339be7140ed5aa24753d6cd7d2/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nitishkumar/.gradle/caches/8.9/transforms/a77cf311b2f951b2ce1533035949781f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nitishkumar/.gradle/caches/8.9/transforms/a77cf311b2f951b2ce1533035949781f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ddbba31d4a733756e57197ea13c2984d/transformed/media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ddbba31d4a733756e57197ea13c2984d/transformed/media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/a769860b2bbb6d033d7264db57e1eb39/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/a769860b2bbb6d033d7264db57e1eb39/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/9e9d1c15358cc5731fd883647928fabd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/9e9d1c15358cc5731fd883647928fabd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/e003ed88de7428e6793812cc05ada007/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/e003ed88de7428e6793812cc05ada007/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-29:29
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-33
